Month,production,diff_1,Retrive
1956-01,93.2,0.12589473684210528,93.2
1956-02,96.0,2.799999999999997,96.0
1956-03,95.2,-0.7999999999999972,95.2
1956-04,77.1,-18.10000000000001,77.1
1956-05,70.9,-6.199999999999989,70.9
1956-06,64.8,-6.1000000000000085,64.8
1956-07,70.1,5.299999999999997,70.1
1956-08,77.3,7.200000000000003,77.3
1956-09,79.5,2.200000000000003,79.5
1956-10,100.6,21.099999999999994,100.6
1956-11,100.7,0.10000000000000853,100.7
1956-12,107.1,6.3999999999999915,107.1
1957-01,95.9,-11.199999999999989,95.9
1957-02,82.8,-13.100000000000009,82.8
1957-03,83.3,0.5,83.3
1957-04,80.0,-3.299999999999997,80.0
1957-05,80.4,0.4000000000000057,80.4
1957-06,67.5,-12.900000000000006,67.5
1957-07,75.7,8.200000000000003,75.7
1957-08,71.1,-4.6000000000000085,71.1
1957-09,89.3,18.200000000000003,89.3
1957-10,101.1,11.799999999999997,101.1
1957-11,105.2,4.1000000000000085,105.2
1957-12,114.1,8.899999999999991,114.1
1958-01,96.3,-17.799999999999997,96.3
1958-02,84.4,-11.899999999999991,84.4
1958-03,91.2,6.799999999999997,91.2
1958-04,81.9,-9.299999999999997,81.9
1958-05,80.5,-1.4000000000000057,80.5
1958-06,70.4,-10.099999999999994,70.4
1958-07,74.8,4.3999999999999915,74.8
1958-08,75.9,1.1000000000000085,75.9
1958-09,86.3,10.399999999999991,86.3
1958-10,98.7,12.400000000000006,98.7
1958-11,100.9,2.200000000000003,100.9
1958-12,113.8,12.899999999999991,113.8
1959-01,89.8,-24.0,89.8
1959-02,84.4,-5.3999999999999915,84.4
1959-03,87.2,2.799999999999997,87.2
1959-04,85.6,-1.6000000000000085,85.6
1959-05,72.0,-13.599999999999994,72.0
1959-06,69.2,-2.799999999999997,69.2
1959-07,77.5,8.299999999999997,77.5
1959-08,78.1,0.5999999999999943,78.1
1959-09,94.3,16.200000000000003,94.3
1959-10,97.7,3.4000000000000057,97.7
1959-11,100.2,2.5,100.2
1959-12,116.4,16.200000000000003,116.4
1960-01,97.1,-19.30000000000001,97.1
1960-02,93.0,-4.099999999999994,93.0
1960-03,96.0,3.0,96.0
1960-04,80.5,-15.5,80.5
1960-05,76.1,-4.400000000000006,76.1
1960-06,69.9,-6.199999999999989,69.9
1960-07,73.6,3.6999999999999886,73.6
1960-08,92.6,19.0,92.6
1960-09,94.2,1.6000000000000085,94.2
1960-10,93.5,-0.7000000000000028,93.5
1960-11,108.5,15.0,108.5
1960-12,109.4,0.9000000000000057,109.4
1961-01,105.1,-4.300000000000011,105.1
1961-02,92.5,-12.599999999999994,92.5
1961-03,97.1,4.599999999999994,97.1
1961-04,81.4,-15.699999999999989,81.4
1961-05,79.1,-2.3000000000000114,79.1
1961-06,72.1,-7.0,72.1
1961-07,78.7,6.6000000000000085,78.7
1961-08,87.1,8.399999999999991,87.1
1961-09,91.4,4.300000000000011,91.4
1961-10,109.9,18.5,109.9
1961-11,116.3,6.3999999999999915,116.3
1961-12,113.0,-3.299999999999997,113.0
1962-01,100.0,-13.0,100.0
1962-02,84.8,-15.200000000000003,84.8
1962-03,94.3,9.5,94.3
1962-04,87.1,-7.200000000000003,87.1
1962-05,90.3,3.200000000000003,90.3
1962-06,72.4,-17.89999999999999,72.4
1962-07,84.9,12.5,84.9
1962-08,92.7,7.799999999999997,92.7
1962-09,92.2,-0.5,92.2
1962-10,114.9,22.700000000000003,114.9
1962-11,112.5,-2.4000000000000057,112.5
1962-12,118.3,5.799999999999997,118.3
1963-01,106.0,-12.299999999999997,106.0
1963-02,91.2,-14.799999999999997,91.2
1963-03,96.6,5.3999999999999915,96.6
1963-04,96.3,-0.29999999999999716,96.3
1963-05,88.2,-8.099999999999994,88.2
1963-06,70.2,-18.0,70.2
1963-07,86.5,16.299999999999997,86.5
1963-08,88.2,1.7000000000000028,88.2
1963-09,102.8,14.599999999999994,102.8
1963-10,119.1,16.299999999999997,119.1
1963-11,119.2,0.10000000000000853,119.2
1963-12,125.1,5.8999999999999915,125.1
1964-01,106.1,-19.0,106.1
1964-02,102.1,-4.0,102.1
1964-03,105.2,3.1000000000000085,105.2
1964-04,101.0,-4.200000000000003,101.0
1964-05,84.3,-16.700000000000003,84.3
1964-06,87.5,3.200000000000003,87.5
1964-07,92.7,5.200000000000003,92.7
1964-08,94.4,1.7000000000000028,94.4
1964-09,113.0,18.599999999999994,113.0
1964-10,113.9,0.9000000000000057,113.9
1964-11,122.9,9.0,122.9
1964-12,132.7,9.799999999999983,132.7
1965-01,106.9,-25.799999999999983,106.9
1965-02,96.6,-10.300000000000011,96.6
1965-03,127.3,30.700000000000003,127.3
1965-04,98.2,-29.099999999999994,98.2
1965-05,100.2,2.0,100.2
1965-06,89.4,-10.799999999999997,89.4
1965-07,95.3,5.8999999999999915,95.3
1965-08,104.2,8.900000000000006,104.2
1965-09,106.4,2.200000000000003,106.4
1965-10,116.2,9.799999999999997,116.2
1965-11,135.9,19.700000000000003,135.9
1965-12,134.0,-1.9000000000000057,134.0
1966-01,104.6,-29.400000000000006,104.6
1966-02,107.1,2.5,107.1
1966-03,123.5,16.400000000000006,123.5
1966-04,98.8,-24.700000000000003,98.8
1966-05,98.6,-0.20000000000000284,98.6
1966-06,90.6,-8.0,90.6
1966-07,89.1,-1.5,89.1
1966-08,105.2,16.10000000000001,105.2
1966-09,114.0,8.799999999999997,114.0
1966-10,122.1,8.099999999999994,122.1
1966-11,138.0,15.900000000000006,138.0
1966-12,142.2,4.199999999999989,142.2
1967-01,116.4,-25.799999999999983,116.4
1967-02,112.6,-3.8000000000000114,112.6
1967-03,123.8,11.200000000000003,123.8
1967-04,103.6,-20.200000000000003,103.6
1967-05,113.9,10.300000000000011,113.9
1967-06,98.6,-15.300000000000011,98.6
1967-07,95.0,-3.5999999999999943,95.0
1967-08,116.0,21.0,116.0
1967-09,113.9,-2.0999999999999943,113.9
1967-10,127.5,13.599999999999994,127.5
1967-11,131.4,3.9000000000000057,131.4
1967-12,145.9,14.5,145.9
1968-01,131.5,-14.400000000000006,131.5
1968-02,131.0,-0.5,131.0
1968-03,130.5,-0.5,130.5
1968-04,118.9,-11.599999999999994,118.9
1968-05,114.3,-4.6000000000000085,114.3
1968-06,85.7,-28.599999999999994,85.7
1968-07,104.6,18.89999999999999,104.6
1968-08,105.1,0.5,105.1
1968-09,117.3,12.200000000000003,117.3
1968-10,142.5,25.200000000000003,142.5
1968-11,140.0,-2.5,140.0
1968-12,159.8,19.80000000000001,159.8
1969-01,131.2,-28.600000000000023,131.2
1969-02,125.4,-5.799999999999983,125.4
1969-03,126.5,1.0999999999999943,126.5
1969-04,119.4,-7.099999999999994,119.4
1969-05,113.5,-5.900000000000006,113.5
1969-06,98.7,-14.799999999999997,98.7
1969-07,114.5,15.799999999999997,114.5
1969-08,113.8,-0.7000000000000028,113.8
1969-09,133.1,19.299999999999997,133.1
1969-10,143.4,10.300000000000011,143.4
1969-11,137.3,-6.099999999999994,137.3
1969-12,165.2,27.899999999999977,165.2
1970-01,126.9,-38.29999999999998,126.9
1970-02,124.0,-2.9000000000000057,124.0
1970-03,135.7,11.699999999999989,135.7
1970-04,130.0,-5.699999999999989,130.0
1970-05,109.4,-20.599999999999994,109.4
1970-06,117.8,8.399999999999991,117.8
1970-07,120.3,2.5,120.3
1970-08,121.0,0.7000000000000028,121.0
1970-09,132.3,11.300000000000011,132.3
1970-10,142.9,10.599999999999994,142.9
1970-11,147.4,4.5,147.4
1970-12,175.9,28.5,175.9
1971-01,132.6,-43.30000000000001,132.6
1971-02,123.7,-8.899999999999991,123.7
1971-03,153.3,29.60000000000001,153.3
1971-04,134.0,-19.30000000000001,134.0
1971-05,119.6,-14.400000000000006,119.6
1971-06,116.2,-3.3999999999999915,116.2
1971-07,118.6,2.3999999999999915,118.6
1971-08,130.7,12.099999999999994,130.7
1971-09,129.3,-1.3999999999999773,129.3
1971-10,144.4,15.099999999999994,144.4
1971-11,163.2,18.799999999999983,163.2
1971-12,179.4,16.200000000000017,179.4
1972-01,128.1,-51.30000000000001,128.1
1972-02,138.4,10.300000000000011,138.4
1972-03,152.7,14.299999999999983,152.7
1972-04,120.0,-32.69999999999999,120.0
1972-05,140.5,20.5,140.5
1972-06,116.2,-24.299999999999997,116.2
1972-07,121.4,5.200000000000003,121.4
1972-08,127.8,6.3999999999999915,127.8
1972-09,143.6,15.799999999999997,143.6
1972-10,157.6,14.0,157.6
1972-11,166.2,8.599999999999994,166.2
1972-12,182.3,16.100000000000023,182.3
1973-01,153.1,-29.200000000000017,153.1
1973-02,147.6,-5.5,147.6
1973-03,157.7,10.099999999999994,157.7
1973-04,137.2,-20.5,137.2
1973-05,151.5,14.300000000000011,151.5
1973-06,98.7,-52.8,98.7
1973-07,145.8,47.10000000000001,145.8
1973-08,151.7,5.899999999999977,151.7
1973-09,129.4,-22.299999999999983,129.4
1973-10,174.1,44.69999999999999,174.1
1973-11,197.0,22.900000000000006,197.0
1973-12,193.9,-3.0999999999999943,193.9
1974-01,164.1,-29.80000000000001,164.1
1974-02,142.8,-21.299999999999983,142.8
1974-03,157.9,15.099999999999994,157.9
1974-04,159.2,1.299999999999983,159.2
1974-05,162.2,3.0,162.2
1974-06,123.1,-39.099999999999994,123.1
1974-07,130.0,6.900000000000006,130.0
1974-08,150.1,20.099999999999994,150.1
1974-09,169.4,19.30000000000001,169.4
1974-10,179.7,10.299999999999983,179.7
1974-11,182.1,2.4000000000000057,182.1
1974-12,194.3,12.200000000000017,194.3
1975-01,161.4,-32.900000000000006,161.4
1975-02,169.4,8.0,169.4
1975-03,168.8,-0.5999999999999943,168.8
1975-04,158.1,-10.700000000000017,158.1
1975-05,158.5,0.4000000000000057,158.5
1975-06,135.3,-23.19999999999999,135.3
1975-07,149.3,14.0,149.3
1975-08,143.4,-5.900000000000006,143.4
1975-09,142.2,-1.200000000000017,142.2
1975-10,188.4,46.20000000000002,188.4
1975-11,166.2,-22.200000000000017,166.2
1975-12,199.2,33.0,199.2
1976-01,182.7,-16.5,182.7
1976-02,145.2,-37.5,145.2
1976-03,182.1,36.900000000000006,182.1
1976-04,158.7,-23.400000000000006,158.7
1976-05,141.6,-17.099999999999994,141.6
1976-06,132.6,-9.0,132.6
1976-07,139.6,7.0,139.6
1976-08,147.0,7.400000000000006,147.0
1976-09,166.6,19.599999999999994,166.6
1976-10,157.0,-9.599999999999994,157.0
1976-11,180.4,23.400000000000006,180.4
1976-12,210.2,29.799999999999983,210.2
1977-01,159.8,-50.39999999999998,159.8
1977-02,157.8,-2.0,157.8
1977-03,168.2,10.399999999999977,168.2
1977-04,158.4,-9.799999999999983,158.4
1977-05,152.0,-6.400000000000006,152.0
1977-06,142.2,-9.800000000000011,142.2
1977-07,137.2,-5.0,137.2
1977-08,152.6,15.400000000000006,152.6
1977-09,166.8,14.200000000000017,166.8
1977-10,165.6,-1.200000000000017,165.6
1977-11,198.6,33.0,198.6
1977-12,201.5,2.9000000000000057,201.5
1978-01,170.7,-30.80000000000001,170.7
1978-02,164.4,-6.299999999999983,164.4
1978-03,179.7,15.299999999999983,179.7
1978-04,157.0,-22.69999999999999,157.0
1978-05,168.0,11.0,168.0
1978-06,139.3,-28.69999999999999,139.3
1978-07,138.6,-0.700000000000017,138.6
1978-08,153.4,14.800000000000011,153.4
1978-09,138.9,-14.5,138.9
1978-10,172.1,33.19999999999999,172.1
1978-11,198.4,26.30000000000001,198.4
1978-12,217.8,19.400000000000006,217.8
1979-01,173.7,-44.10000000000002,173.7
1979-02,153.8,-19.899999999999977,153.8
1979-03,175.6,21.799999999999983,175.6
1979-04,147.1,-28.5,147.1
1979-05,160.3,13.200000000000017,160.3
1979-06,135.2,-25.100000000000023,135.2
1979-07,148.8,13.600000000000023,148.8
1979-08,151.0,2.1999999999999886,151.0
1979-09,148.2,-2.8000000000000114,148.2
1979-10,182.2,34.0,182.2
1979-11,189.2,7.0,189.2
1979-12,183.1,-6.099999999999994,183.1
1980-01,170.0,-13.099999999999994,170.0
1980-02,158.4,-11.599999999999994,158.4
1980-03,176.1,17.69999999999999,176.1
1980-04,156.2,-19.900000000000006,156.2
1980-05,153.2,-3.0,153.2
1980-06,117.9,-35.29999999999998,117.9
1980-07,149.8,31.900000000000006,149.8
1980-08,156.6,6.799999999999983,156.6
1980-09,166.7,10.099999999999994,166.7
1980-10,156.8,-9.899999999999977,156.8
1980-11,158.6,1.799999999999983,158.6
1980-12,210.8,52.20000000000002,210.8
1981-01,203.6,-7.200000000000017,203.6
1981-02,175.2,-28.400000000000006,175.2
1981-03,168.7,-6.5,168.7
1981-04,155.9,-12.799999999999983,155.9
1981-05,147.3,-8.599999999999994,147.3
1981-06,137.0,-10.300000000000011,137.0
1981-07,141.1,4.099999999999994,141.1
1981-08,167.4,26.30000000000001,167.4
1981-09,160.2,-7.200000000000017,160.2
1981-10,191.9,31.700000000000017,191.9
1981-11,174.4,-17.5,174.4
1981-12,208.2,33.79999999999998,208.2
1982-01,159.4,-48.79999999999998,159.4
1982-02,161.1,1.6999999999999886,161.1
1982-03,172.1,11.0,172.1
1982-04,158.4,-13.699999999999989,158.4
1982-05,114.6,-43.80000000000001,114.6
1982-06,159.6,45.0,159.6
1982-07,159.7,0.09999999999999432,159.7
1982-08,159.4,-0.29999999999998295,159.4
1982-09,160.7,1.299999999999983,160.7
1982-10,165.5,4.800000000000011,165.5
1982-11,205.0,39.5,205.0
1982-12,205.2,0.19999999999998863,205.2
1983-01,141.6,-63.599999999999994,141.6
1983-02,148.1,6.5,148.1
1983-03,184.9,36.80000000000001,184.9
1983-04,132.5,-52.400000000000006,132.5
1983-05,137.3,4.800000000000011,137.3
1983-06,135.5,-1.8000000000000114,135.5
1983-07,121.7,-13.799999999999997,121.7
1983-08,166.1,44.39999999999999,166.1
1983-09,146.8,-19.299999999999983,146.8
1983-10,162.8,16.0,162.8
1983-11,186.8,24.0,186.8
1983-12,185.5,-1.3000000000000114,185.5
1984-01,151.5,-34.0,151.5
1984-02,158.1,6.599999999999994,158.1
1984-03,143.0,-15.099999999999994,143.0
1984-04,151.2,8.199999999999989,151.2
1984-05,147.6,-3.5999999999999943,147.6
1984-06,130.7,-16.900000000000006,130.7
1984-07,137.5,6.800000000000011,137.5
1984-08,146.1,8.599999999999994,146.1
1984-09,133.6,-12.5,133.6
1984-10,167.9,34.30000000000001,167.9
1984-11,181.9,14.0,181.9
1984-12,202.0,20.099999999999994,202.0
1985-01,166.5,-35.5,166.5
1985-02,151.3,-15.199999999999989,151.3
1985-03,146.2,-5.100000000000023,146.2
1985-04,148.3,2.1000000000000227,148.3
1985-05,144.7,-3.6000000000000227,144.7
1985-06,123.6,-21.099999999999994,123.6
1985-07,151.6,28.0,151.6
1985-08,133.9,-17.69999999999999,133.9
1985-09,137.4,3.5,137.4
1985-10,181.6,44.19999999999999,181.6
1985-11,182.0,0.4000000000000057,182.0
1985-12,190.0,8.0,190.0
1986-01,161.2,-28.80000000000001,161.2
1986-02,155.5,-5.699999999999989,155.5
1986-03,141.9,-13.599999999999994,141.9
1986-04,164.6,22.69999999999999,164.6
1986-05,136.2,-28.400000000000006,136.2
1986-06,126.8,-9.399999999999991,126.8
1986-07,152.5,25.700000000000003,152.5
1986-08,126.6,-25.900000000000006,126.6
1986-09,150.1,23.5,150.1
1986-10,186.3,36.20000000000002,186.3
1986-11,147.5,-38.80000000000001,147.5
1986-12,200.4,52.900000000000006,200.4
1987-01,177.2,-23.200000000000017,177.2
1987-02,127.4,-49.79999999999998,127.4
1987-03,177.1,49.69999999999999,177.1
1987-04,154.4,-22.69999999999999,154.4
1987-05,135.2,-19.200000000000017,135.2
1987-06,126.4,-8.799999999999983,126.4
1987-07,147.3,20.900000000000006,147.3
1987-08,140.6,-6.700000000000017,140.6
1987-09,152.3,11.700000000000017,152.3
1987-10,151.2,-1.1000000000000227,151.2
1987-11,172.2,21.0,172.2
1987-12,215.3,43.10000000000002,215.3
1988-01,154.1,-61.20000000000002,154.1
1988-02,159.3,5.200000000000017,159.3
1988-03,160.4,1.0999999999999943,160.4
1988-04,151.9,-8.5,151.9
1988-05,148.4,-3.5,148.4
1988-06,139.6,-8.800000000000011,139.6
1988-07,148.2,8.599999999999994,148.2
1988-08,153.5,5.300000000000011,153.5
1988-09,145.1,-8.400000000000006,145.1
1988-10,183.7,38.599999999999994,183.7
1988-11,210.5,26.80000000000001,210.5
1988-12,203.3,-7.199999999999989,203.3
1989-01,153.3,-50.0,153.3
1989-02,144.3,-9.0,144.3
1989-03,169.6,25.299999999999983,169.6
1989-04,143.7,-25.900000000000006,143.7
1989-05,160.1,16.400000000000006,160.1
1989-06,135.6,-24.5,135.6
1989-07,141.8,6.200000000000017,141.8
1989-08,159.9,18.099999999999994,159.9
1989-09,145.7,-14.200000000000017,145.7
1989-10,183.5,37.80000000000001,183.5
1989-11,198.2,14.699999999999989,198.2
1989-12,186.8,-11.399999999999977,186.8
1990-01,172.0,-14.800000000000011,172.0
1990-02,150.6,-21.400000000000006,150.6
1990-03,163.3,12.700000000000017,163.3
1990-04,153.7,-9.600000000000023,153.7
1990-05,152.9,-0.799999999999983,152.9
1990-06,135.5,-17.400000000000006,135.5
1990-07,148.5,13.0,148.5
1990-08,148.4,-0.09999999999999432,148.4
1990-09,133.6,-14.800000000000011,133.6
1990-10,194.1,60.5,194.1
1990-11,208.6,14.5,208.6
1990-12,197.3,-11.299999999999983,197.3
1991-01,164.4,-32.900000000000006,164.4
1991-02,148.1,-16.30000000000001,148.1
1991-03,152.0,3.9000000000000057,152.0
1991-04,144.1,-7.900000000000006,144.1
1991-05,155.0,10.900000000000006,155.0
1991-06,124.5,-30.5,124.5
1991-07,153.0,28.5,153.0
1991-08,146.0,-7.0,146.0
1991-09,138.0,-8.0,138.0
1991-10,190.0,52.0,190.0
1991-11,192.0,2.0,192.0
1991-12,192.0,0.0,192.0
1992-01,147.0,-45.0,147.0
1992-02,133.0,-14.0,133.0
1992-03,163.0,30.0,163.0
1992-04,150.0,-13.0,150.0
1992-05,129.0,-21.0,129.0
1992-06,131.0,2.0,131.0
1992-07,145.0,14.0,145.0
1992-08,137.0,-8.0,137.0
1992-09,138.0,1.0,138.0
1992-10,168.0,30.0,168.0
1992-11,176.0,8.0,176.0
1992-12,188.0,12.0,188.0
1993-01,139.0,-49.0,139.0
1993-02,143.0,4.0,143.0
1993-03,150.0,7.0,150.0
1993-04,154.0,4.0,154.0
1993-05,137.0,-17.0,137.0
1993-06,129.0,-8.0,129.0
1993-07,128.0,-1.0,128.0
1993-08,140.0,12.0,140.0
1993-09,143.0,3.0,143.0
1993-10,151.0,8.0,151.0
1993-11,177.0,26.0,177.0
1993-12,184.0,7.0,184.0
1994-01,151.0,-33.0,151.0
1994-02,134.0,-17.0,134.0
1994-03,164.0,30.0,164.0
1994-04,126.0,-38.0,126.0
1994-05,131.0,5.0,131.0
1994-06,125.0,-6.0,125.0
1994-07,127.0,2.0,127.0
1994-08,143.0,16.0,143.0
1994-09,143.0,0.0,143.0
1994-10,160.0,17.0,160.0
1994-11,190.0,30.0,190.0
1994-12,182.0,-8.0,182.0
1995-01,138.0,-44.0,138.0
1995-02,136.0,-2.0,136.0
1995-03,152.0,16.0,152.0
1995-04,127.0,-25.0,127.0
1995-05,151.0,24.0,151.0
1995-06,130.0,-21.0,130.0
1995-07,119.0,-11.0,119.0
1995-08,153.0,34.0,153.0
